
------------------------------------------------start-------------------------------------------------------------------

执行的SQL时间：2020-07-22 13:27:32

执行的SQL次数：21

执行的SQL语句：

SHOW FULL COLUMNS FROM `software_category`

SELECT
    kcu.constraint_name,
    kcu.column_name,
    kcu.referenced_table_name,
    kcu.referenced_column_name
FROM information_schema.referential_constraints AS rc
JOIN information_schema.key_column_usage AS kcu ON
    (
        kcu.constraint_catalog = rc.constraint_catalog OR
        (kcu.constraint_catalog IS NULL AND rc.constraint_catalog IS NULL)
    ) AND
    kcu.constraint_schema = rc.constraint_schema AND
    kcu.constraint_name = rc.constraint_name
WHERE rc.constraint_schema = database() AND kcu.table_schema = database()
AND rc.table_name = 'software_category' AND kcu.table_name = 'software_category'

INSERT INTO `software_category` (`title`, `create_datetime`, `update_datetime`) VALUES ('办公软件', '2020-07-22 13:27:32', '2020-07-22 13:27:32')

INSERT INTO `software_category` (`title`, `create_datetime`, `update_datetime`) VALUES ('图片编辑', '2020-07-22 13:27:32', '2020-07-22 13:27:32')

INSERT INTO `software_category` (`title`, `create_datetime`, `update_datetime`) VALUES ('科研/绘图软件', '2020-07-22 13:27:32', '2020-07-22 13:27:32')

INSERT INTO `software_category` (`title`, `create_datetime`, `update_datetime`) VALUES ('机械设计', '2020-07-22 13:27:32', '2020-07-22 13:27:32')

INSERT INTO `software_category` (`title`, `create_datetime`, `update_datetime`) VALUES ('建筑设计', '2020-07-22 13:27:32', '2020-07-22 13:27:32')

INSERT INTO `software_category` (`title`, `create_datetime`, `update_datetime`) VALUES ('平面设计', '2020-07-22 13:27:32', '2020-07-22 13:27:32')

INSERT INTO `software_category` (`title`, `create_datetime`, `update_datetime`) VALUES ('仿真模拟', '2020-07-22 13:27:32', '2020-07-22 13:27:32')

INSERT INTO `software_category` (`title`, `create_datetime`, `update_datetime`) VALUES ('屏幕录像', '2020-07-22 13:27:32', '2020-07-22 13:27:32')

INSERT INTO `software_category` (`title`, `create_datetime`, `update_datetime`) VALUES ('影视动画', '2020-07-22 13:27:32', '2020-07-22 13:27:32')

INSERT INTO `software_category` (`title`, `create_datetime`, `update_datetime`) VALUES ('音频软件', '2020-07-22 13:27:32', '2020-07-22 13:27:32')

INSERT INTO `software_category` (`title`, `create_datetime`, `update_datetime`) VALUES ('电子电气', '2020-07-22 13:27:32', '2020-07-22 13:27:32')

INSERT INTO `software_category` (`title`, `create_datetime`, `update_datetime`) VALUES ('网页设计', '2020-07-22 13:27:32', '2020-07-22 13:27:32')

INSERT INTO `software_category` (`title`, `create_datetime`, `update_datetime`) VALUES ('虚拟机', '2020-07-22 13:27:32', '2020-07-22 13:27:32')

INSERT INTO `software_category` (`title`, `create_datetime`, `update_datetime`) VALUES ('统计分析', '2020-07-22 13:27:32', '2020-07-22 13:27:32')

INSERT INTO `software_category` (`title`, `create_datetime`, `update_datetime`) VALUES ('编程/数据库', '2020-07-22 13:27:32', '2020-07-22 13:27:32')

INSERT INTO `software_category` (`title`, `create_datetime`, `update_datetime`) VALUES ('电气电路', '2020-07-22 13:27:32', '2020-07-22 13:27:32')

INSERT INTO `software_category` (`title`, `create_datetime`, `update_datetime`) VALUES ('硬件检测 ', '2020-07-22 13:27:32', '2020-07-22 13:27:32')

INSERT INTO `software_category` (`title`, `create_datetime`, `update_datetime`) VALUES ('非线性编辑软件', '2020-07-22 13:27:32', '2020-07-22 13:27:32')

INSERT INTO `software_category` (`title`, `create_datetime`, `update_datetime`) VALUES ('系统工具', '2020-07-22 13:27:32', '2020-07-22 13:27:32')

-------------------------------------------------end--------------------------------------------------------------------

